timestamp(ms),PRX.D0,PRX.D45,PRX.D90,PRX.D135,PRX.D180,PRX.D225,PRX.D270,PRX.D315,ATT.Roll,ATT.Pitch,ATT.Yaw
298761.675,60,60,60,60,26.6369094848633,60,60,60,1.24,4.77,139.47
298861.675,60,60,60,60,26.9519710540771,60,60,60,1.24,4.77,139.47
298961.675,60,60,60,60,27.221565246582,60,60,60,1.11,5.58,138.04
299061.675,60,60,60,60,27.4522495269775,60,60,60,1.11,5.58,138.04
299161.675,60,60,60,60,27.6496429443359,60,60,60,1.3,5.14,136.74
299261.675,60,60,60,60,27.8742504119873,60,60,60,1.21,4.8,136.13
299361.675,60,60,60,60,28.5874423980713,60,60,60,1.18,4.19,135.54
299461.675,60,60,60,60,29.1977005004883,60,60,60,0.98,3.54,134.97
299561.675,60,60,60,60,29.7198944091797,60,60,60,0.67,3.23,134.37
299661.675,60,60,60,60,30.166711807251,60,60,60,0.45,3.04,133.77
299761.675,60,60,60,60,30.5490589141846,60,60,60,0.45,3.04,133.77
299861.675,60,60,60,60,30.8762226104736,60,60,60,0.25,2.96,133.33
299961.675,60,60,60,60,31.1561717987061,60,60,60,0.18,3.17,133.25
300061.675,60,60,60,60,31.3957138061523,60,60,60,0.13,3.08,133.55
300161.675,60,60,60,60,31.6006927490234,60,60,60,0.07,2.69,134.31
300261.675,60,60,60,60,31.7760810852051,60,60,60,-0.01,2.16,135.59
300361.675,60,60,60,60,31.9261608123779,60,60,60,0.48,1.78,137.98
300461.675,,,,,,,,,0.62,2.02,138.52
300561.675,,,,,,,,,0.62,2.02,138.52
300661.675,,,,,,,,,0.49,2.63,138.53
300761.675,,,,,,,,,0.17,2.81,138.26
300861.675,,,,,,,,,0.01,2.89,137.94
300961.675,,,,,,,,,-0.26,2.8,137.66
301061.675,,,,,,,,,-0.34,2.74,137.46
301161.675,,,,,,,,,-0.17,2.76,137.28
301261.675,,,,,,,,,0.22,3.07,137.09
301361.675,,,,,,,,,0.58,3.32,137
301461.675,,,,,,,,,0.87,3.31,136.98
301561.675,,,,,,,,,1.02,3.26,136.99
301661.675,,,,,,,,,1.2,3.34,137.06
301761.675,,,,,,,,,1.34,3.41,137.18
301861.675,,,,,,,,,1.37,3.39,137.32
301961.675,,,,,,,,,1.39,3.29,137.44
302061.675,,,,,,,,,1.27,3.13,137.55
302161.675,,,,,,,,,1.14,2.99,137.63
302261.675,,,,,,,,,1.15,2.78,137.65
302361.675,,,,,,,,,1.11,2.77,137.62
302461.675,,,,,,,,,1.08,2.63,137.6
302561.675,,,,,,,,,1.12,2.48,137.6
302661.675,,,,,,,,,1.13,2.36,137.52
302761.675,,,,,,,,,1.13,2.27,137.38
302861.675,,,,,,,,,1.2,2.21,137.2
302961.675,,,,,,,,,1.35,2.01,136.99
303061.675,,,,,,,,,1.31,1.93,136.75
303161.675,,,,,,,,,1.31,1.99,136.53
303261.675,,,,,,,,,1.23,2.03,136.36
303361.675,,,,,,,,,1.27,1.97,136.32
303461.675,,,,,,,,,1.27,1.94,136.39
303561.675,,,,,,,,,1.28,1.99,136.51
303661.675,,,,,,,,,1.35,2.1,136.64
303761.675,,,,,,,,,1.45,2.89,136.85
303861.675,,,,,,,,,1.6,3.78,137.1
303961.675,,,,,,,,,1.78,4.32,137.31
304061.675,,,,,,,,,1.96,4.75,137.5
304161.675,,,,,,,,,2.03,5.05,137.64
304261.675,,,,,,,,,2.22,4.98,137.61
304361.675,,,,,,,,,2.31,4.98,137.29
304461.675,,,,,,,,,2.17,4.9,136.78
304561.675,,,,,,,,,2.14,4.83,136.12
304661.675,,,,,,,,,2.09,4.58,135.42
304761.675,,,,,,,,,2,4.53,134.71
304861.675,,,,,,,,,1.95,4.46,134.03
304961.675,,,,,,,,,1.83,4.18,133.34
305061.675,,,,,,,,,1.65,3.93,132.69
305161.675,,,,,,,,,1.58,3.85,132.03
305261.675,,,,,,,,,1.53,3.38,131.4
305361.675,,,,,,,,,1.48,3.28,130.87
305461.675,,,,,,,,,1.48,3.32,130.43
305561.675,,,,,,,,,1.64,3.43,129.98
305661.675,,,,,,,,,1.58,3.64,129.46
305761.675,,,,,,,,,1.59,3.91,128.77
305861.675,,,,,,,,,1.4,4.05,127.94
305961.675,,,,,,,,,1.38,4.1,127.11
306061.675,,,,,,,,,1.35,4.01,126.27
306161.675,,,,,,,,,1.17,3.93,125.62
306261.675,,,,,,,,,0.72,3.88,125.18
306361.675,,,,,,,,,0.18,3.83,124.94
306461.675,60,60,60,60,52.4959983825684,60,60,60,-0.34,3.72,124.87
306561.675,60,60,60,60,52.4959983825684,60,60,60,-0.5,3.71,124.83
306661.675,60,60,60,60,52.4959983825684,60,60,60,-0.28,3.8,124.84
306761.675,60,60,60,60,52.4959983825684,60,60,60,0.35,4.09,124.93
306861.675,60,60,60,60,52.4959983825684,60,60,60,1.25,4.26,125.09
306961.675,60,60,60,60,52.4959983825684,60,60,60,2.17,4.24,125.22
307061.675,60,60,60,60,52.4959983825684,60,60,60,2.84,4.11,125.27
307161.675,60,60,60,60,52.4959983825684,60,60,60,2.98,4.04,125.35
307261.675,60,60,60,60,52.4959983825684,60,60,60,2.83,4.04,125.63
307361.675,60,60,60,60,52.4959983825684,60,60,60,2.46,4.12,126.28
307461.675,,,,,,,,,1.91,4.18,127.21
307561.675,,,,,,,,,1.62,4.2,128.2
307661.675,,,,,,,,,1.29,4.28,129.17
307761.675,,,,,,,,,1.18,4.42,130.19
307861.675,,,,,,,,,1.25,4.53,131.28
307961.675,,,,,,,,,1.29,4.56,132.42
308061.675,,,,,,,,,1.36,4.39,133.51
308161.675,,,,,,,,,1.44,4.27,134.42
308261.675,,,,,,,,,1.3,4.25,135.06
308361.675,,,,,,,,,1.1,4.14,135.42
308461.675,,,,,,,,,1.07,3.75,135.6
308561.675,,,,,,,,,1.04,3.64,135.81
308661.675,,,,,,,,,0.79,3.73,136.33
308761.675,,,,,,,,,0.65,3.74,137.29
308861.675,,,,,,,,,0.67,3.83,138.6
308961.675,,,,,,,,,0.62,4,140.17
309061.675,,,,,,,,,0.61,4.13,142.19
309161.675,,,,,,,,,0.46,4.26,144.93
309261.675,,,,,,,,,0.34,4.75,148.37
309361.675,,,,,,,,,0.15,4.83,152.22
309461.675,,,,,,,,,0.25,4.87,156.22
309561.675,,,,,,,,,-0.01,4.96,160.26
309661.675,,,,,,,,,-0.23,5.17,164.31
309761.675,,,,,,,,,-0.49,5.29,168.41
309861.675,,,,,,,,,-0.55,5.28,172.54
309961.675,,,,,,,,,-0.51,5.04,176.52
310061.675,,,,,,,,,-0.6,4.65,180.26
310161.675,,,,,,,,,-0.64,4.14,183.63
310261.675,,,,,,,,,-0.8,3.56,186.63
310361.675,,,,,,,,,-0.81,3.15,189.05
310461.675,,,,,,,,,-0.64,2.79,190.59
310561.675,,,,,,,,,-0.55,2.81,191.16
310661.675,,,,,,,,,-0.61,2.89,191
310761.675,,,,,,,,,-0.21,3.02,190.22
310861.675,,,,,,,,,0.28,3.08,188.94
310961.675,,,,,,,,,1.53,2.86,187.37
311061.675,,,,,,,,,3.2,2.9,185.74
311161.675,,,,,,,,,5.35,3.1,184.21
311261.675,,,,,,,,,6.31,3.13,182.82
311361.675,,,,,,,,,5.73,3.31,181.62
311461.675,,,,,,,,,4.16,3.71,180.62
311561.675,,,,,,,,,2.64,4.04,179.98
311661.675,,,,,,,,,1.34,3.91,179.85
311761.675,,,,,,,,,0.43,3.41,180.11
311861.675,,,,,,,,,0.01,3.11,180.59
311961.675,,,,,,,,,-0.25,2.98,181.19
312061.675,,,,,,,,,-0.68,3.02,181.93
312161.675,,,,,,,,,-0.86,3.14,182.61
312261.675,,,,,,,,,-0.68,3.32,183.08
312361.675,,,,,,,,,-0.35,3.36,183.38
312461.675,,,,,,,,,-0.05,3.4,183.54
312561.675,,,,,,,,,0.1,3.15,183.67
312661.675,,,,,,,,,0.08,2.77,183.81
312761.675,,,,,,,,,-0.2,2.5,183.94
312861.675,,,,,,,,,-0.76,2.38,184.03
312961.675,,,,,,,,,-1.5,2.51,184.08
313061.675,,,,,,,,,-2.26,2.73,184.09
313161.675,,,,,,,,,-2.94,2.88,184.13
313261.675,,,,,,,,,-2.96,3.04,184.17
313361.675,,,,,,,,,-2.62,3.38,184.17
313461.675,,,,,,,,,-2.04,3.46,184.24
313561.675,,,,,,,,,-1.47,3.45,184.28
313661.675,,,,,,,,,-0.7,3.31,184.27
313761.675,,,,,,,,,0.1,3.1,184.08
313861.675,,,,,,,,,0.66,3.33,183.74
313961.675,,,,,,,,,0.71,3.64,183.23
314061.675,,,,,,,,,0.55,3.8,182.57
314161.675,,,,,,,,,0.4,3.97,181.82
314261.675,,,,,,,,,0.13,4.09,181.23
314361.675,,,,,,,,,-0.02,4.01,180.94
314461.675,,,,,,,,,0.06,3.75,180.81
314561.675,,,,,,,,,-0.08,3.68,180.62
314661.675,,,,,,,,,-0.11,4.51,180.32
314761.675,,,,,,,,,-0.21,5.61,180.02
314861.675,,,,,,,,,-0.34,6.25,179.82
314961.675,,,,,,,,,-0.45,7.15,179.72
315061.675,,,,,,,,,-0.59,7.9,179.69
315161.675,,,,,,,,,-0.7,8.6,179.69
315261.675,,,,,,,,,-0.74,9.18,179.76
315361.675,,,,,,,,,-0.99,9.9,179.88
315461.675,,,,,,,,,-1.22,9.84,179.85
315561.675,,,,,,,,,-1.49,9.46,179.75
315661.675,,,,,,,,,-1.59,8.98,179.55
315761.675,,,,,,,,,-1.52,8.31,179.3
315861.675,,,,,,,,,-1.52,8.31,179.3
315961.675,,,,,,,,,-0.81,7.68,178.78
316061.675,,,,,,,,,-0.12,7.28,178.51
316161.675,,,,,,,,,0.02,6.92,178.33
316261.675,,,,,,,,,-0.13,6.36,178.14
316361.675,,,,,,,,,-0.53,5.7,178.1
316461.675,,,,,,,,,-0.89,4.81,178.08
316561.675,,,,,,,,,-1.4,3.49,178.21
316661.675,,,,,,,,,-1.73,2.23,178.45
316761.675,,,,,,,,,-2.11,1.41,178.79
316861.675,,,,,,,,,-2.11,1.41,178.79
316961.675,,,,,,,,,-2.33,0.01,179.38
317061.675,,,,,,,,,-2.33,0.01,179.38
317161.675,,,,,,,,,-1.36,-1.36,179.69
317261.675,,,,,,,,,-1.36,-1.36,179.69
317361.675,,,,,,,,,-0.33,-2.01,179.71
317461.675,,,,,,,,,2.23,-3.26,179.35
317561.675,,,,,,,,,3.19,-3.7,179.06
317661.675,,,,,,,,,3.51,-3.39,178.64
317761.675,,,,,,,,,3.51,-3.39,178.64
317861.675,,,,,,,,,3.01,-1.71,177.1
317961.675,,,,,,,,,2.21,-0.72,176.2
318061.675,,,,,,,,,1.28,0.23,175.13
318161.675,,,,,,,,,0.18,1.18,174.18
318261.675,,,,,,,,,0.18,1.18,174.18
318361.675,,,,,,,,,-0.47,2.93,172.72
318461.675,,,,,,,,,-0.47,2.93,172.72
318561.675,,,,,,,,,0.27,4.4,172.87
318661.675,,,,,,,,,0.27,4.4,172.87
318761.675,,,,,,,,,1.66,4.73,174.35
318861.675,,,,,,,,,1.66,4.73,174.35
318961.675,,,,,,,,,2.03,3.96,175.17
319061.675,,,,,,,,,2.3,1.26,176.68
319161.675,,,,,,,,,1.76,-0.16,177.27
319261.675,,,,,,,,,1.76,-0.16,177.27
319361.675,,,,,,,,,0.93,-1.54,177.63
319461.675,,,,,,,,,-0.68,-3.04,177.92
319561.675,,,,,,,,,-1.38,-3.11,177.83
319661.675,,,,,,,,,-2.27,-2.26,177.49
319761.675,,,,,,,,,-2.27,-2.26,177.49
319861.675,,,,,,,,,-2.67,3.57,176.13
319961.675,,,,,,,,,-2.15,5.34,175.38
320061.675,,,,,,,,,-1.29,5.67,174.65
320161.675,,,,,,,,,-0.41,4.98,173.95
320261.675,,,,,,,,,0.19,3.76,173.17
320361.675,,,,,,,,,0.69,2.92,172.37
320461.675,,,,,,,,,0.84,4.97,171.61
320561.675,,,,,,,,,0.7,7.67,170.89
320661.675,,,,,,,,,0.14,8.31,170.25
320761.675,,,,,,,,,-0.16,8.6,169.75
320861.675,,,,,,,,,0.18,8.61,169.4
320961.675,,,,,,,,,0.83,8.41,169.19
321061.675,,,,,,,,,0.83,8.41,169.19
321161.675,,,,,,,,,2.66,8.34,168.77
321261.675,,,,,,,,,2.66,8.34,168.77
321361.675,,,,,,,,,2.82,6.94,167.82
321461.675,,,,,,,,,2.18,5.68,167.08
321561.675,,,,,,,,,0.96,4.33,166.3
321661.675,,,,,,,,,-0.34,3.59,165.43
321761.675,,,,,,,,,-1.82,3.32,164.59
321861.675,,,,,,,,,-3.62,3.14,163.81
321961.675,,,,,,,,,-4.82,3,163.15
322061.675,,,,,,,,,-5.73,2.97,162.56
322161.675,,,,,,,,,-5.92,3.28,161.95
322261.675,,,,,,,,,-4.89,3.41,161.37
322361.675,,,,,,,,,-3.5,3.53,160.9
322461.675,60,60,60,60,60,60,14.5649995803833,60,-2.38,4.06,160.44
322561.675,60,60,60,60,60,60,14.5649995803833,60,-1.5,4.43,160.04
322661.675,60,60,60,60,60,60,14.5649995803833,60,-0.64,4.68,159.57
322761.675,60,60,60,60,60,60,14.5649995803833,60,0.23,4.75,159.05
322861.675,60,60,60,60,60,60,14.5649995803833,60,1.08,4.64,158.43
322961.675,60,60,60,60,60,60,14.5649995803833,60,1.96,4.63,157.74
323061.675,60,60,60,60,60,60,14.5649995803833,60,2.54,4.73,157.01
323161.675,60,60,60,60,14.289999961853,60,14.5649995803833,60,2.54,4.73,157.01
323261.675,60,60,60,60,14.289999961853,60,14.5649995803833,60,2.22,4.8,156.3
323361.675,60,60,60,60,14.289999961853,60,60,60,1.18,4.69,155.54
323461.675,60,60,60,60,14.289999961853,60,60,60,-2.25,3.52,154.07
323561.675,60,60,60,60,14.289999961853,60,60,60,-3.74,2.92,153.24
323661.675,60,60,60,60,14.289999961853,60,60,60,-4.45,2.8,152.31
323761.675,60,60,60,60,14.0306034088135,60,60,60,-4.63,2.91,151.28
323861.675,60,60,60,60,13.5686922073364,60,13.0271120071411,60,-4.33,3.53,150.18
323961.675,60,60,60,60,13.1734437942505,60,12.7894010543823,60,-4.15,4.05,149.19
324061.675,60,60,60,60,12.8352432250977,60,12.5859985351563,60,-3.94,4.29,148.42
324161.675,60,60,60,60,12.545844078064,60,12.4119491577148,60,-3.12,4.2,147.94
324261.675,60,60,60,60,12.2982110977173,60,12.2630176544189,60,-3.12,4.2,147.94
324361.675,60,60,60,60,13.6573934555054,60,12.1355800628662,60,-1,3.56,147.41
324461.675,60,60,60,60,15.4430074691772,60,12.0265350341797,60,0,3.01,147.16
324561.675,60,60,60,60,16.9709205627441,60,60,60,0.99,2.8,146.92
324661.675,60,60,60,60,18.2783279418945,60,60,60,1.97,2.61,146.63
324761.675,60,60,60,60,19.3970508575439,60,60,60,2.77,2.21,146.33
324861.675,60,60,60,60,20.3655109405518,60,60,60,3.65,2.01,145.97
324961.675,60,60,60,60,21.2183666229248,60,60,60,4.37,2.16,145.57
325061.675,60,60,60,60,21.9481430053711,60,60,60,4.55,2.04,145.1
325161.675,60,60,60,60,22.5725955963135,60,60,60,3.93,1.47,144.56
325261.675,60,60,60,60,23.1069259643555,60,60,60,3.93,1.47,144.56
325361.675,60,60,60,60,23.5641422271728,60,60,60,2.33,1.71,143.4
325461.675,60,60,60,60,23.9553718566895,60,60,60,1.55,2.87,142.83
325561.675,60,60,60,60,24.2901420593262,60,60,60,0.73,4,142.21
325661.675,60,60,60,60,24.3226051330566,60,60,60,0.21,4.04,141.63
325761.675,60,60,60,60,24.1937866210937,60,60,60,0,3.48,141.09
325861.675,60,60,60,60,24.0835571289062,60,60,60,0,2.49,140.57
325961.675,60,60,60,60,23.989236831665,60,60,60,-0.18,1.66,139.98
326061.675,60,60,60,60,23.9085292816162,60,60,60,-0.16,1.77,139.34
326161.675,60,60,60,60,23.8394680023193,6.60500001907349,60,60,0,3.16,138.74
326261.675,60,60,60,60,23.8778800964355,6.60500001907349,60,60,0.15,3.29,138.17
326361.675,60,60,60,60,24.723180770874,6.60500001907349,60,60,0.28,3.15,137.67
326461.675,60,60,60,60,25.4464855194092,6.60500001907349,60,60,0.55,3.31,137.22
326561.675,60,60,60,60,26.0654048919678,6.60776233673096,60,60,0.66,2.95,136.76
326661.675,60,60,60,60,26.5949974060059,6.62035274505615,60,60,0.68,2.59,136.35
326761.675,60,60,60,60,27.0687828063965,6.63161611557007,60,60,0.68,2.59,136.35
326861.675,60,60,60,60,27.4532680511475,6.64075660705566,60,60,1.16,1.66,134.92
326961.675,60,60,60,60,27.7823371887207,6.64857912063599,60,60,1.16,1.66,134.92
327061.675,60,60,60,60,60,6.65527391433716,60,60,1.22,3.04,132.1
327161.675,60,60,60,60,60,6.66100263595581,60,60,1.08,3.99,129.87
327261.675,60,60,60,60,60,6.66595458984375,60,60,1.08,3.99,129.87
327361.675,60,60,60,60,60,6.67640018463135,60,60,0.86,4.61,126.79
327461.675,60,60,60,60,60,6.70866966247559,60,60,-0.18,4.11,120.83
327561.675,60,60,60,60,60,6.7362813949585,60,60,0.31,3.69,118.8
327661.675,60,60,60,60,60,6.75990962982178,60,60,0.25,3.15,117.32
327761.675,60,60,60,60,60,6.78012752532959,60,60,-0.19,2.86,116.22
327861.675,60,60,60,60,60,6.7974271774292,60,60,-0.19,2.86,116.22
327961.675,60,60,60,60,60,6.81223106384277,60,60,0.06,3.68,114.64
328061.675,60,60,60,60,60,6.82489824295044,60,60,0.22,4.29,113.88
328161.675,60,60,60,60,60,6.8357367515564,60,60,0.22,4.29,113.88
328261.675,60,60,60,60,60,6.84501075744629,60,60,1.09,4.56,112.71
328361.675,60,60,60,60,49.8959999084473,60,60,60,1.39,3.93,112.09
328461.675,60,60,60,60,49.8959999084473,60,60,60,1.33,3.62,111.18
328561.675,60,60,60,60,49.8959999084473,60,60,60,1.33,3.62,111.18
328661.675,60,60,60,60,49.8959999084473,60,60,60,1.36,3.26,108.57
328761.675,60,60,60,60,49.8959999084473,60,60,60,1.36,3.26,108.57
328861.675,60,60,60,60,49.8959999084473,15.0340232849121,60,60,1.55,3.35,107.16
328961.675,60,60,60,60,49.8959999084473,16.3460330963135,60,60,1.61,3.27,105.89
329061.675,60,60,60,60,49.8959999084473,17.4686756134033,60,60,1.71,2.94,103.5
329161.675,60,60,60,60,49.8959999084473,18.4293022155762,60,60,1.8,3.24,102.35
329261.675,60,60,60,60,49.8959999084473,19.2588291168213,60,60,1.8,3.24,102.35
329361.675,60,60,60,60,60,19.9546566009521,60,60,1.67,3.86,99.71
329461.675,60,60,60,60,60,20.6116561889648,60,60,1.67,3.86,99.71
329561.675,60,60,60,60,60,21.6331996917725,60,60,1.78,4.18,96.28
329661.675,60,60,60,60,60,22.507303237915,60,60,1.79,4.2,94.6
329761.675,60,60,60,60,60,23.2552680969238,60,60,1.79,4.2,94.6
329861.675,60,60,60,60,60,23.8952789306641,60,60,1.66,3.95,93.05
329961.675,60,60,60,60,60,24.4429302215576,60,60,1.48,3.67,89.97
330061.675,60,60,60,60,60,24.9115409851074,6.68499994277954,60,1.37,4.24,88.48
330161.675,60,60,60,60,60,25.3125305175781,6.68499994277954,60,1.57,4.98,87.11
330261.675,60,60,60,60,60,60,6.68499994277954,60,1.49,5.27,85.81
330361.675,60,60,60,60,60,60,6.68499994277954,60,1.49,5.27,85.81
330461.675,60,60,60,60,60,60,6.68499994277954,60,1.3,4.96,84.48
330561.675,60,60,60,60,60,60,6.71178245544434,60,1.03,3.98,83.15
330661.675,60,60,60,60,60,60,6.75121212005615,60,0.95,2.63,80.21
330761.675,60,60,60,60,60,60,6.78495216369629,60,1.22,2.24,78.42
330861.675,60,60,60,60,60,60,6.81382274627686,60,1.15,2.43,76.39
330961.675,60,60,60,60,60,60,6.8385272026062,60,1.34,3.7,74.12
331061.675,60,60,60,60,60,60,6.85966539382935,60,1.53,5.16,71.69
331161.675,60,60,60,60,60,60,6.87775325775147,60,1.42,5.89,69.13
331261.675,60,60,60,60,60,60,6.89323139190674,60,1.3,6.15,66.73
331361.675,60,60,60,60,60,60,6.90647506713867,60,1.39,5.57,64.54
331461.675,60,60,60,60,60,60,7.57602691650391,60,1.39,5.57,64.54
331561.675,60,60,60,60,60,60,8.75786018371582,60,1.64,4.7,62.47
331661.675,60,60,60,60,60,60,9.76911544799805,60,1.74,3.18,58.22
331761.675,60,60,60,60,60,60,10.6344404220581,60,1.07,2.21,56.06
331861.675,60,60,60,60,60,60,11.3748722076416,60,0.68,2.08,54.03
331961.675,60,60,60,60,60,60,12.4006862640381,60,0.15,2.11,52.12
332061.675,60,60,60,60,60,60,14.7305679321289,60,-0.31,1.87,50.35
332161.675,60,60,60,60,60,60,16.7242679595947,60,-0.31,1.87,50.35
332261.675,60,60,60,60,60,60,18.4302139282227,60,-1.79,1.86,46.76
332361.675,60,60,60,60,60,60,19.8899784088135,6.46000003814697,-1.79,1.86,46.76
332461.675,60,60,60,60,60,60,21.1390342712402,6.46000003814697,-2.02,3.08,44.84
332561.675,60,60,60,60,60,60,22.2078628540039,6.46000003814697,-1.9,4.78,40.49
332661.675,60,60,60,60,60,60,60,6.46000003814697,-1.9,4.78,40.49
332761.675,60,60,60,60,60,60,60,6.46000003814697,-0.55,4.47,35.61
332861.675,60,60,60,60,60,60,60,6.5040168762207,0.33,4.16,33.09
332961.675,60,60,60,60,60,60,60,6.54168128967285,1.28,4.75,30.53
333061.675,60,60,60,60,60,60,60,6.57390975952148,1.28,4.75,30.53
333161.675,60,60,60,60,60,60,60,6.60148763656616,2.93,7.33,25.59
333261.675,60,60,60,60,60,60,60,6.62530183792114,2.93,7.33,25.59
333361.675,60,60,60,60,60,60,60,6.64527893066406,4.34,7.8,20.98
333461.675,60,60,60,60,60,60,60,8.30831718444824,4.34,7.8,20.98
333561.675,60,60,60,60,60,60,60,10.7461233139038,3.75,6.23,17.25
333661.675,60,60,60,60,60,60,60,12.8320770263672,3.75,6.23,17.25
333761.675,60,60,60,60,60,60,60,14.6170139312744,2.37,5.89,14.41
333861.675,60,60,60,60,60,60,60,16.1443061828613,1.66,5.31,13.08
333961.675,60,60,60,60,60,60,60,17.4502964019775,1.66,5.31,13.08
334061.675,60,60,60,60,60,60,60,18.568000793457,0.13,4.79,10.42
334161.675,60,60,60,60,60,60,60,17.8562488555908,-0.28,4.86,8.9
334261.675,60,60,60,60,60,60,60,16.7339935302734,-0.28,4.86,8.9
334361.675,60,60,60,60,60,60,60,15.8184070587158,-0.82,6.49,5.54
334461.675,60,60,60,60,60,60,60,15.0204057693481,-0.97,7.02,3.75
334561.675,60,60,60,60,60,60,60,14.2808303833008,-1.35,7.73,1.92
334661.675,60,60,60,60,60,60,60,13.6962461471558,-1.82,7.83,0.12
334761.675,60,60,60,60,60,60,60,13.1545763015747,-2.08,7.26,358.39
334861.675,60,60,60,60,60,60,60,12.7101383209229,-1.99,6.85,356.8
334961.675,60,60,60,60,60,60,26.625,60,-1.4,5.82,355.45
335061.675,60,60,60,60,60,60,26.625,60,-0.56,5.03,354.08
335161.675,60,60,60,60,60,60,26.625,60,0.31,4.4,352.62
335261.675,60,60,60,60,60,60,26.625,60,1.12,4.01,350.94
335361.675,60,60,60,60,60,60,26.625,60,2.17,4.45,349.01
335461.675,60,60,60,60,60,60,26.625,60,3.09,5.3,346.9
335561.675,60,60,60,60,60,60,26.625,60,3.93,6.19,344.64
335661.675,60,60,60,60,60,60,26.625,60,4.5,6.8,342.31
335761.675,60,60,60,60,60,60,26.625,60,4.5,6.8,342.31
335861.675,60,60,60,60,60,60,26.625,60,3.69,5.81,337.39
335961.675,60,5.03000020980835,60,60,60,60,60,60,2.55,4.67,335.08
336061.675,60,5.03000020980835,60,60,60,60,60,60,1.14,3.6,332.97
336161.675,60,5.03000020980835,60,60,60,60,60,60,-0.27,3.17,331.21
