timestamp(ms),PRX.D0,PRX.D45,PRX.D90,PRX.D135,PRX.D180,PRX.D225,PRX.D270,PRX.D315,ATT.Roll,ATT.Pitch,ATT.Yaw
336261.675,60,5.03000020980835,60,60,60,60,60,60,-1.47,3.04,329.66
336361.675,60,5.03000020980835,60,60,60,60,60,60,-2.33,3.83,328.25
336461.675,60,5.03000020980835,60,60,60,60,60,60,-3.11,4.82,327
336561.675,60,5.03000020980835,60,60,60,60,60,60,-3.55,5.73,325.82
336661.675,60,5.03000020980835,60,60,60,60,60,60,-3.67,7.06,324.62
336761.675,60,5.03000020980835,60,60,60,60,60,60,-3.07,7.4,323.36
336861.675,60,5.03000020980835,60,60,60,60,60,60,-2.07,6.97,321.97
336961.675,60,5.03000020980835,60,60,60,60,60,60,-1.03,6.47,320.34
337061.675,60,5.03000020980835,60,60,60,60,60,60,0.16,6.39,318.39
337161.675,60,5.03000020980835,60,60,60,60,60,60,1.23,6.21,316.17
337261.675,60,5.03000020980835,60,60,60,60,60,60,1.23,6.21,316.17
337361.675,60,5.03000020980835,60,60,60,60,60,60,3.22,5.54,311.23
337461.675,60,5.03000020980835,60,60,60,60,60,60,4.07,5.96,308.78
337561.675,60,5.03000020980835,60,60,60,60,60,60,4.01,5.41,306.32
337661.675,60,5.03000020980835,60,60,60,60,60,60,3.26,4.06,303.96
337761.675,60,5.03000020980835,60,60,60,60,60,60,2.26,3.08,301.77
337861.675,60,5.03000020980835,60,60,60,60,60,60,2.26,3.08,301.77
337961.675,60,5.03000020980835,60,60,60,60,60,60,-3.18,2.48,297.72
338061.675,60,5.03000020980835,60,60,60,60,60,60,-5.54,2.58,295.77
338161.675,60,5.03000020980835,60,60,60,60,60,60,-6.43,3.79,293.82
338261.675,60,6.95198345184326,60,60,60,60,60,60,-5.44,5.56,291.93
338361.675,60,9.35823154449463,60,60,60,60,60,60,-3.54,6.79,290.14
338461.675,60,11.4171810150146,60,60,60,60,60,60,-2.06,7.3,288.22
338561.675,60,13.1790132522583,60,60,60,60,60,60,-1.37,7.59,286.1
338661.675,60,14.6865768432617,60,60,60,60,60,60,-1.37,7.59,286.1
338761.675,60,50.1160011291504,60,60,60,60,60,60,-1.38,5.7,281.56
338861.675,60,50.1160011291504,60,60,60,60,60,60,-1.41,6.02,279.13
338961.675,60,50.1160011291504,60,60,60,60,60,60,-1.68,6.51,276.63
339061.675,60,50.1160011291504,60,60,60,60,60,60,-1.88,7.09,274.07
339161.675,60,50.1160011291504,60,60,60,60,60,60,-2.02,7.47,271.43
339261.675,60,50.1160011291504,60,60,60,60,60,60,-2.02,7.47,271.43
339361.675,60,50.1160011291504,60,60,60,60,60,60,-2.83,5.98,266.04
339461.675,60,50.1160011291504,60,60,60,60,60,60,-2.76,5.71,263.33
339561.675,60,50.1160011291504,60,60,60,60,60,60,-2.76,5.71,263.33
339661.675,60,50.1160011291504,60,60,60,60,60,60,-2.1,4.91,258.01
339761.675,60,50.1160011291504,60,60,60,60,60,60,-1.62,4.85,255.39
339861.675,60,50.1160011291504,60,60,60,60,60,60,-0.95,4.53,252.84
339961.675,60,50.1160011291504,60,60,60,60,60,60,-0.95,4.53,252.84
340061.675,60,50.1160011291504,60,60,60,60,60,60,0.6,3.57,247.77
340161.675,60,50.1160011291504,60,60,60,60,60,60,1.38,3.31,245.13
340261.675,60,50.1160011291504,60,60,60,60,60,60,2.13,3.82,242.44
340361.675,60,50.1160011291504,60,60,60,60,60,60,2.81,4.9,239.73
340461.675,60,50.1160011291504,60,60,60,60,60,60,2.81,4.9,239.73
340561.675,60,50.1160011291504,19.9500007629395,60,60,60,60,60,2.57,7.39,234.17
340661.675,60,50.1160011291504,19.9500007629395,60,60,60,60,60,1.79,7.69,231.3
340761.675,60,50.1160011291504,19.9500007629395,60,60,60,60,60,0.96,6.77,228.49
340861.675,60,50.1160011291504,19.9500007629395,5.52500009536743,60,60,60,60,0,5.39,225.85
340961.675,60,60,19.9500007629395,5.52500009536743,60,60,60,60,-0.58,4.22,223.45
341061.675,60,60,19.9500007629395,5.52500009536743,60,60,60,60,-0.73,3.5,221.18
341161.675,60,60,60,5.52500009536743,60,60,60,60,-0.47,3.95,219.03
341261.675,60,60,60,5.52500009536743,60,60,60,60,-0.47,3.95,219.03
341361.675,60,60,60,5.52500009536743,60,60,60,60,-0.44,4.83,214.96
341461.675,60,60,60,5.52500009536743,60,60,60,60,-0.48,4.56,212.94
341561.675,60,60,60,5.52500009536743,60,60,60,60,-0.62,4.21,210.83
341661.675,60,60,60,60,5.09000015258789,60,60,60,-0.88,4.01,208.62
341761.675,60,60,60,60,5.09000015258789,60,60,60,-0.82,3.64,206.28
341861.675,60,60,60,60,5.09000015258789,60,60,60,-0.54,3.42,203.9
341961.675,60,60,60,60,5.09000015258789,60,60,60,-0.32,3.05,201.47
342061.675,60,60,60,60,5.09000015258789,60,60,60,-0.32,3.05,201.47
342161.675,60,60,60,60,5.09000015258789,60,60,60,-0.23,1.96,196.14
342261.675,60,60,60,60,5.09000015258789,60,60,60,-0.23,1.96,196.14
342361.675,60,60,60,60,5.09000015258789,60,60,60,-0.17,2.26,193.11
342461.675,60,60,60,60,5.09000015258789,60,60,60,-0.89,2.63,186.95
342561.675,60,60,60,60,5.09000015258789,60,60,60,-1.45,3.04,184.01
342661.675,60,60,60,60,5.09000015258789,60,60,60,-2,2.98,181.31
342761.675,60,60,60,60,5.09000015258789,60,60,60,-2.4,2.45,179.06
342861.675,60,60,60,60,5.09000015258789,60,60,60,-2.57,1.77,177.53
342961.675,60,60,60,60,5.09000015258789,60,60,60,-2.57,1.77,177.53
343061.675,60,60,60,60,5.09000015258789,60,60,60,-2.59,1.49,176.73
343161.675,60,60,60,60,5.09000015258789,60,60,60,-2.47,1.48,176.55
343261.675,60,60,60,60,5.09000015258789,60,60,60,-1.98,1.43,176.79
343361.675,60,60,60,60,5.09000015258789,60,60,60,-0.32,1.27,177.77
343461.675,60,60,60,60,5.09000015258789,60,60,60,0.53,1.72,178.15
343561.675,60,60,60,60,5.09000015258789,60,60,60,1.46,2.05,178.21
343661.675,60,60,60,60,5.09418201446533,60,60,60,2.39,2.02,177.99
343761.675,60,60,60,60,5.13687419891357,60,60,60,3.19,2.3,177.57
343861.675,60,60,60,60,5.17340564727783,60,60,60,3.19,2.3,177.57
343961.675,60,60,60,60,5.19274234771729,60,60,60,2.95,3.65,176.2
344061.675,60,60,60,60,5.19274234771729,60,60,60,2.95,3.65,176.2
344161.675,60,60,60,60,5.19274234771729,60,60,60,2.35,4.36,175.33
344261.675,60,60,60,60,5.19274234771729,60,60,60,1.2,5.21,173.37
344361.675,60,60,60,60,5.19274234771729,60,60,60,0.71,4.99,172.35
344461.675,60,60,60,60,5.19274234771729,60,60,60,0.42,4.61,171.44
344561.675,60,60,60,60,5.19274234771729,60,60,60,0.27,4.49,170.65
344661.675,60,60,60,60,5.46030998229981,60,60,60,0.17,4.34,169.9
344761.675,60,60,60,60,5.48985052108765,60,60,60,0.17,4.34,169.9
344861.675,60,60,60,60,5.51101541519165,60,60,60,0.19,3.89,168.82
344961.675,60,60,60,60,5.49066400527954,60,60,60,0.19,3.89,168.82
345061.675,60,60,60,60,5.47325038909912,60,60,60,0.26,4.12,168.42
345161.675,60,60,60,60,5.45834875106812,60,60,60,0.47,5.07,167.71
345261.675,60,60,60,60,5.44548225402832,60,60,60,0.47,5.07,167.71
345361.675,60,60,60,60,5.43468856811523,60,60,60,0.16,4.72,166.89
345461.675,60,60,60,60,5.42535257339478,60,60,60,0.27,4.32,166.61
345561.675,60,60,60,60,21.8449993133545,60,60,60,0.33,3.53,166.34
345661.675,60,60,60,60,21.8449993133545,60,60,60,0.36,2.79,166
345761.675,60,60,60,60,21.8449993133545,60,60,60,0.23,1.82,165.61
345861.675,60,60,60,60,21.8449993133545,60,60,60,0.46,1.92,165.22
345961.675,60,60,60,60,21.8449993133545,60,60,60,0.76,2.85,164.79
346061.675,60,60,60,60,21.8449993133545,60,60,60,1.13,3.19,164.19
346161.675,60,60,60,60,21.8449993133545,60,60,60,1.19,3.06,163.32
346261.675,60,60,60,60,21.8449993133545,60,60,60,1.19,3.06,163.32
346361.675,60,60,60,60,21.8449993133545,60,60,60,0.82,3.32,161.25
346461.675,60,60,60,60,21.8449993133545,60,60,60,0.68,3.61,160.28
346561.675,60,60,60,60,21.8449993133545,60,60,60,0.68,3.62,159.42
346661.675,60,60,60,60,21.8449993133545,60,60,60,0.5,3.77,158.7
346761.675,60,60,60,60,21.8449993133545,60,60,60,0.5,3.77,158.7
346861.675,60,60,60,60,21.8449993133545,60,60,60,-0.2,3.8,157.4
346961.675,60,60,60,60,21.8449993133545,60,60,60,-0.67,3.79,156.82
347061.675,60,60,60,60,21.8449993133545,60,60,60,-1.16,3.98,156.28
347161.675,60,60,60,60,21.8449993133545,60,60,60,-1.06,4.23,155.62
347261.675,60,60,60,60,21.8449993133545,60,60,60,-1.06,4.23,155.62
347361.675,60,60,60,60,21.8449993133545,60,60,60,-0.47,4.49,154.82
347461.675,60,60,60,60,21.8449993133545,60,60,60,1.19,4.02,153.29
347561.675,60,60,60,60,21.8449993133545,60,60,60,2.11,3.56,152.63
347661.675,60,60,60,60,21.8449993133545,60,60,60,2.11,3.56,152.63
347761.675,60,60,60,50.6160011291504,21.8449993133545,60,60,60,2.74,2.35,151.48
347861.675,60,60,60,50.6160011291504,21.8449993133545,60,60,60,2.39,1.75,150.85
347961.675,60,60,60,50.6160011291504,21.7972621917725,60,60,60,1.88,1.96,150.2
348061.675,60,60,60,50.6160011291504,21.6533374786377,60,60,60,1.88,1.96,150.2
348161.675,60,60,60,50.6160011291504,21.5301837921143,60,60,60,0.94,2.39,148.85
348261.675,60,60,60,50.6160011291504,21.4248046875,60,60,60,0.69,2.52,148.22
348361.675,60,60,60,50.6160011291504,21.3346309661865,60,60,60,0.69,2.52,148.22
348461.675,60,60,60,60,21.3140926361084,60,60,60,0.41,2.59,147.01
348561.675,60,60,60,60,21.5061683654785,60,60,60,0.41,2.59,147.01
348661.675,60,60,60,60,21.6705226898193,60,60,60,0.75,2.56,146
348761.675,60,60,60,60,21.8111610412598,60,60,60,0.81,2.94,145.55
348861.675,60,60,60,60,21.9314231872559,60,60,60,0.92,3.82,145.18
348961.675,60,60,60,60,22.0343322753906,60,60,60,1.03,4.37,144.88
349061.675,60,60,60,60,22.1224060058594,60,60,60,1.18,4.48,144.68
349161.675,60,60,60,60,22.1942615509033,60,60,60,1.27,4.4,144.45
349261.675,60,60,60,60,20.5976219177246,60,60,60,1.3,3.98,144.24
349361.675,60,60,60,60,18.924919128418,60,60,60,1.27,3.67,143.99
349461.675,60,60,60,60,17.603099822998,60,60,60,1.4,4.16,143.66
349561.675,60,60,60,60,16.3783206939697,60,60,60,1.25,5.03,143.06
349661.675,60,60,60,60,15.3733739852905,60,60,60,1.07,5.69,142.35
349761.675,60,60,60,60,14.5134601593018,60,60,60,1.01,6.7,141.64
349861.675,60,60,60,60,14.2145357131958,60,60,60,0.99,6.82,140.94
349961.675,60,60,60,60,15.5762605667114,60,60,60,0.99,6.8,140.28
350061.675,60,60,60,60,16.7414627075195,60,60,60,0.94,6.48,139.59
350161.675,60,60,60,60,17.73850440979,5.71500015258789,60,60,0.58,5.19,138.84
350261.675,60,60,60,60,18.5916500091553,5.71500015258789,60,60,0.24,3.63,137.99
350361.675,60,60,60,60,19.3216705322266,5.71500015258789,60,60,0,2.4,137.04
350461.675,60,60,60,60,19.9463367462158,5.71500015258789,60,60,0,2.4,137.04
350561.675,60,60,60,60,20.4808502197266,5.71500015258789,60,60,0.12,1.04,135.27
350661.675,60,60,60,60,60,5.71500015258789,60,60,0.66,1.48,134.72
350761.675,60,60,60,60,60,5.71500015258789,60,60,1.42,1.67,134.43
350861.675,60,60,60,60,60,5.71500015258789,60,60,1.84,2.42,134.3
350961.675,60,60,60,60,22.9838943481445,60,60,60,2.03,3.98,134.23
351061.675,60,60,60,60,22.9838943481445,60,60,60,2.19,4.47,133.98
351161.675,60,60,60,60,22.9838943481445,60,60,60,2.08,4.46,133.57
351261.675,60,60,60,60,23.3398036956787,60,60,60,2.08,4.46,133.57
351361.675,60,60,60,60,23.6443462371826,60,60,60,1.77,5.03,132.58
351461.675,60,60,60,60,23.904935836792,5.74129056930542,60,60,1.61,4.91,132.05
351561.675,60,60,60,60,24.1279182434082,5.74543428421021,60,60,1.45,4.59,131.48
351661.675,60,60,60,60,25.0754203796387,5.74897909164429,60,60,1.43,4.33,130.87
351761.675,60,60,60,60,26.0610675811768,5.75201368331909,60,60,1.44,3.66,130.25
351861.675,60,60,60,60,26.9044647216797,5.75460910797119,60,60,1.44,3.19,129.65
351961.675,60,60,60,60,27.6261405944824,5.75683069229126,60,60,1.46,3.28,129.09
352061.675,60,60,60,60,28.2436695098877,5.75873136520386,60,60,1.38,3.4,128.5
352161.675,60,60,60,60,28.7720699310303,5.76035785675049,60,60,1.28,3.94,127.8
352261.675,60,60,60,60,29.224214553833,5.72968435287476,60,60,1.16,5.5,126.96
352361.675,60,60,60,60,29.61110496521,5.70014429092407,60,60,0.87,5.63,125.88
352461.675,60,60,60,60,29.9416923522949,5.67490386962891,60,60,0.72,4.4,124.67
352561.675,60,60,60,60,30.2250385284424,5.65326929092407,60,60,0.83,3.07,123.47
352661.675,60,60,60,60,30.4674892425537,5.63475751876831,60,60,0.89,1.93,122.42
352761.675,60,60,60,60,60,5.6189169883728,60,60,0.95,1.01,121.59
352861.675,60,60,60,60,60,5.60536289215088,60,60,1.15,0.12,121.01
352961.675,60,60,60,60,60,5.59376525878906,60,60,1.33,-0.41,120.54
353061.675,60,60,60,60,60,5.58384132385254,60,60,1.53,0.13,119.99
353161.675,60,60,60,60,60,5.5753493309021,60,60,1.66,1.53,119.38
353261.675,60,60,60,60,60,5.56808280944824,60,60,1.66,1.53,119.38
353361.675,60,60,60,60,60,5.56186532974243,60,60,2.08,5.77,117.81
353461.675,60,60,60,60,60,12.3368673324585,60,60,2.29,6.52,116.57
353561.675,60,60,60,60,60,12.3368673324585,60,60,2.26,6.25,114.89
353661.675,60,60,60,60,60,12.3368673324585,60,60,1.89,5.99,112.92
353761.675,60,60,60,60,60,12.3368673324585,60,60,1.61,5.88,110.72
353861.675,60,60,60,60,60,12.3368673324585,60,60,1.48,5.6,108.48
353961.675,60,60,60,60,60,12.3368673324585,60,60,1.47,5.3,106.3
354061.675,60,60,60,60,60,13.2609672546387,60,60,1.44,4.97,104.21
354161.675,60,60,60,60,60,14.0516996383667,60,60,1.53,3.82,102.1
354261.675,60,60,60,60,60,14.7283143997192,60,60,1.67,2.83,100.06
354361.675,60,60,60,60,60,15.3072805404663,60,60,1.95,3.46,98.13
354461.675,60,60,60,60,60,15.8026885986328,60,60,2.1,4.33,96.23
354561.675,60,60,60,60,60,16.2266006469727,60,60,2.19,5.08,94.42
354661.675,60,60,60,60,60,17.4731407165527,60,60,2.19,5.08,94.42
354761.675,60,60,60,60,60,19.08473777771,60,60,2.06,5.35,90.71
354861.675,60,60,60,60,60,20.4637508392334,60,60,2,4.82,88.78
354961.675,60,60,60,60,60,21.6437492370605,60,60,1.8,4.25,86.85
355061.675,60,60,60,60,60,22.6534481048584,5.23000001907349,60,1.59,4.14,84.91
355161.675,60,60,60,60,60,23.517427444458,5.23000001907349,60,1.49,4.5,82.9
355261.675,60,60,60,60,60,60,5.23000001907349,60,1.49,4.5,82.9
355361.675,60,60,60,60,60,60,5.23000001907349,60,1.69,5.23,79.02
355461.675,60,60,60,60,60,60,5.20902013778687,60,1.82,5.23,77.33
355561.675,60,60,60,60,60,60,5.17813205718994,60,1.91,4.39,75.86
355661.675,60,60,60,60,60,60,5.15170288085938,60,2.23,3.18,74.55
355761.675,60,60,60,60,60,60,5.12908744812012,60,2.69,2.59,73.29
355861.675,60,60,60,60,60,60,5.1097354888916,60,2.91,2.39,71.89
355961.675,60,60,60,60,60,60,5.09317684173584,60,2.6,2.65,70.27
356061.675,60,60,60,60,60,60,5.07900810241699,60,2.29,3.41,68.43
356161.675,60,60,60,60,60,60,5.06688451766968,60,2.03,3.94,66.39
356261.675,60,60,60,60,60,60,5.05845832824707,60,1.84,4.62,64.11
356361.675,60,60,60,60,60,60,5.05845832824707,60,1.49,4.89,61.71
356461.675,60,60,60,60,60,60,5.05845832824707,60,1.17,4.82,59.39
356561.675,60,60,60,60,60,60,5.05845832824707,60,1.01,4.86,57.14
356661.675,60,60,60,60,60,60,5.05845832824707,60,1.01,4.86,57.14
356761.675,60,60,60,60,60,60,6.74314022064209,60,1.02,5.26,54.78
356861.675,60,60,60,60,60,60,7.03328227996826,60,1.48,5.6,50.3
356961.675,60,60,60,60,60,60,7.28176069259644,60,1.63,5.5,48.57
357061.675,60,60,60,60,60,60,7.49437522888184,60,1.46,6.38,47.16
357161.675,60,60,60,60,60,60,7.67630767822266,60,1.02,7.7,46.28
357261.675,60,60,60,60,60,60,7.83340835571289,60,1.02,7.7,46.28
357361.675,60,60,60,60,60,60,7.96519136428833,60,0.87,6.96,45.98
357461.675,60,60,60,60,60,60,8.07917594909668,60,1.8,5.34,46.93
357561.675,60,60,60,60,60,60,8.96699810028076,60,1.8,5.34,46.93
357661.675,60,60,60,60,60,60,11.433069229126,60,2.95,3.09,48.08
357761.675,60,60,60,60,60,60,13.5433053970337,4.84499979019165,3.01,3.3,48.66
357861.675,60,60,60,60,60,60,15.3489665985107,4.84499979019165,2.94,3.81,49.06
357961.675,60,60,60,60,60,60,16.8940601348877,4.84499979019165,2.7,4.3,49.05
358061.675,60,60,60,60,60,60,18.2161464691162,4.84499979019165,2.44,4.7,48.69
358161.675,60,60,60,60,60,60,60,4.84499979019165,2.11,5.56,48.26
358261.675,60,60,60,60,60,60,60,4.83517980575562,1.82,5.97,47.72
358361.675,60,60,60,60,60,60,60,4.8207221031189,1.63,5.25,47.1
358461.675,60,60,60,60,60,60,21.2994251251221,4.80835056304932,1.63,5.25,47.1
358561.675,60,60,60,60,60,60,21.9164772033691,4.79776430130005,1.6,3.8,45.9
358661.675,60,60,60,60,60,60,22.4444694519043,4.7943286895752,1.84,4.87,45.33
358761.675,60,60,60,60,60,60,22.8962688446045,4.79659080505371,2.03,5.63,44.75
358861.675,60,60,60,60,60,60,23.2828578948975,4.79852628707886,2.03,5.63,44.75
358961.675,60,60,60,60,60,60,23.6136627197266,4.80018186569214,2.12,5.33,43.61
359061.675,60,60,60,60,60,60,23.8967151641846,4.80159950256348,2.01,4.95,43.03
359161.675,60,60,60,60,60,60,60,4.80281162261963,1.89,4.41,42.44
359261.675,60,60,60,60,60,60,60,4.81134557723999,1.87,3.88,41.92
359361.675,60,60,60,60,60,60,60,4.82558345794678,1.81,4.2,41.44
359461.675,60,60,60,60,60,60,60,4.83776617050171,1.78,5.07,40.93
359561.675,60,60,60,60,60,60,60,4.8481912612915,1.79,5.2,40.34
359661.675,60,60,60,60,60,60,60,4.85711145401001,1.73,5.28,39.76
359761.675,60,60,60,60,60,60,60,4.86474418640137,1.59,6.9,39.43
359861.675,60,60,60,60,60,60,60,4.87127590179443,1.33,8.21,39.26
359961.675,60,60,60,60,60,60,60,4.8665828704834,1.11,9.07,39.09
360061.675,60,60,60,60,60,60,60,4.82450151443481,1.11,9.07,39.09
360161.675,60,60,60,60,60,60,60,4.78849315643311,0.49,6.83,38.57
360261.675,60,60,60,60,60,60,60,4.75768232345581,0.79,6.72,38.21
360361.675,60,60,60,60,60,60,60,4.73131799697876,1.51,6.96,37.74
360461.675,60,60,60,60,60,60,60,4.70875883102417,2.31,6.98,37.14
360561.675,60,60,60,60,60,60,60,4.68945455551147,2.86,7.27,36.37
360661.675,60,60,60,60,60,60,60,4.67293643951416,2.95,6.67,35.42
360761.675,60,60,60,60,60,60,60,6.62379550933838,2.68,4.91,34.47
360861.675,60,60,60,60,60,60,60,6.62379550933838,2,3.12,33.71
360961.675,60,60,60,60,60,60,60,6.62379550933838,2,3.12,33.71
361061.675,60,60,60,60,60,60,60,6.62379550933838,0.71,1.15,32.33
361161.675,60,60,60,60,60,60,60,6.62379550933838,0.71,1.15,32.33
361261.675,60,60,60,60,60,60,60,6.62379550933838,0.65,1.28,31.23
361361.675,60,60,60,60,60,60,60,6.62379550933838,1.81,2.7,28.81
361461.675,60,60,60,60,60,60,60,6.8844633102417,2.22,4.31,27.75
361561.675,60,60,60,60,60,60,60,7.10751533508301,2.23,5.39,26.76
361661.675,60,60,60,60,60,60,60,7.29837322235107,2.19,4.95,25.92
361761.675,60,60,60,60,60,60,60,7.4616870880127,2.18,4.32,25.23
361861.675,60,60,60,60,60,60,60,7.60143184661865,2.08,4.5,24.75
361961.675,60,60,60,60,60,60,60,7.72705507278442,1.83,4.94,24.41
362061.675,60,60,60,60,60,60,60,7.84293508529663,1.83,4.94,24.41
362161.675,60,60,60,60,60,60,49.976001739502,7.9420919418335,1.72,6.22,24.02
362261.675,60,60,60,60,60,60,49.976001739502,8.02693653106689,1.87,8.51,21.91
362361.675,60,60,60,60,60,60,49.976001739502,8.09953880310059,1.87,8.51,21.91
362461.675,60,60,60,60,60,60,49.976001739502,8.16166210174561,1.85,7.82,18.17
362561.675,60,60,60,60,60,60,49.976001739502,8.21482086181641,1.89,6.34,16.08
362661.675,60,60,60,60,60,60,49.976001739502,8.26030731201172,1.9,5.59,14.19
362761.675,60,60,60,60,60,60,49.976001739502,8.29922866821289,1.71,5.75,12.62
362861.675,60,60,60,60,60,60,49.976001739502,60,1.71,5.75,12.62
362961.675,60,60,60,60,60,60,49.976001739502,60,1.45,6.62,11.38
363061.675,60,60,60,60,60,60,60,8.29979705810547,0.83,7.95,10.44
363161.675,60,60,60,60,60,60,60,8.29979705810547,-0.61,8.56,9.21
363261.675,60,60,60,60,60,60,60,8.29979705810547,-0.61,8.56,9.21
363361.675,60,60,60,60,60,60,60,8.29979705810547,-1.58,6.76,8.54
363461.675,60,60,60,60,60,60,60,8.29838371276856,-1.61,6.25,8.31
363561.675,3.77500009536743,60,60,60,60,60,60,8.29717445373535,-1.28,5.47,8
